,ItemName,Price(MYR),Price Minimum(MYR),Price Maximum(MYR),Rating,Shop Location
0,[Logitech] K580 keyboard wireless bluetooth keyboard office keyboard portable ultra-thin keyboard notebook keyboard tablet keyboard peony ,330.74,291.64,255.55,4.86,Mainland 
1,"Logitech POP Keys Mechanical Wireless Keyboard with Customisable Emoji Keys, Durable Design, Bluetooth/USB, Multi-D",153.25,219.03,1076.77,4.24,Kuala L
2,Logitech MK470 Slim Wireless Keyboard and Mouse Combo - Black/,251.93,289.11,324.42,2.15,P
3,Logitech MK470 Slim Wireless Keyboard Mouse ,274.49,345.86,206.9,3.34,Kuala L
4,[Logitech] MK470 keyboard and mouse combo wireless keyboard and mouse combo ultra-thin full-size starry sky gray with wireless 2.4G rec,273.54,280.28,247.97,0.0,Mainland 
5,Logitech M221 Silent Wireless Mouse ( Orig,73.88,70.83,57.73,5.62,Kuala L
6,Logitech MK470 Slim Wireless Keyboard and Mouse ,352.39,371.36,380.84,1.35,Sel
7,(Original) Logitech Combo Set Keyboard Mouse MK120 MK200 MK220 MK235 MK270r MK295 MK315 MK345 MK470 MK545 MK850 Key,47.18,50.54,278.06,3.88,Kuala L
8,Logitech MK470 Slim Wireless Keyboard & Mouse ,385.29,239.24,382.85,0.0,Sa
9,Logitech Keyboard k380 Multi-Device Bluetooth Keyboard For Computer/Mac/Laptop/Phone/Tablet Keyb,39.08,50.9,284.15,5.0,M
10,Logitech MK470 Slim Wireless Keyboard & Mouse Combo 2.4G Ultra-thin Silent Set 1000DPI Optical for PC Windows 1,378.1,246.57,321.31,0.0,Ove
11,Keyboard CoverIn stock™﹍Logitech dedicated MK470 K580 bluetooth keyboard protective film wireless PC stick ,42.95,31.82,52.13,0.92,Mainland 
12,🔥X.D Keyboard Logitech Dedicated MK470 K580 Keyboard Protective Film Cartoon Cute Wireless Mouse Set Silicone Dust ,74.17,73.71,87.59,0.0,Kuala L
13,[Logitech] K780 keyboard Wireless bluetooth keyboard Office keyboard Ultra-thin portable keyboard Notebook keyboard Youlian Full size ,487.71,478.43,271.77,0.0,Mainland 
14,keyboard [Official flagship store] Logitech MK470 unlimited mighty mouse suits small Liu Duck summer day good time ,353.32,622.41,654.47,0.0,Kuala L
15,Logitech MK470 Slim Compact & Quiet Wireless Keyboard & Mouse Combo,503.71,426.34,333.61,0.0,Kuala L
16,keyboard [Official flagship store] Logitech MK470 wireless keyboard mouse button Mouse set quiet business office ga,440.72,645.43,673.04,0.0,Kuala L
17,"Logitech M331 Silent Plus Wireless Mouse, 2.4 GHz, 3 Buttons, PC/Mac/Laptop/Chromebook - Black / Blue ",87.46,107.2,88.47,2.1,Kuala L
18,Logitech MK470 Slim Wireless Combo Keyboard And Mouse Set - Minimalist/Modern,272.74,217.64,246.37,0.9,Sel
19,🋀👁♏Logitech MK470 Slim Compact & Quiet Wireless Keyboard & Mouse ,484.87,577.04,410.74,0.0,Johor
20,LOGITECH MK470 SLIM WIRELESS KEYBOARD AND MOUSE COMBO - OFF-WHITE (920-00,298.23,275.98,241.64,0.0,Sa
21,"[Logitech] MK345 wireless keyboard and mouse set, splash-proof, stylish and effi",194.79,158.32,130.27,0.0,Mainland 
22,"Logitech MK470 Slim, Compact & Quiet Wireless Keyboard & Mouse ",433.32,463.76,411.93,0.0,Mainland 
23,♨✣Logitech MK470 wireless mute keyboard and mouse set pebble thin mouse and keyboard set business o,552.12,536.43,537.05,0.0,Kuala L
24,【Local Stock】Logitech MK470 Slim Compact & Quiet Wireless Keyboard & Mouse ,436.32,317.93,444.12,0.0,Johor
25,"[Ready Stock] Logitech MX Keys Mini Minimalist Wireless Illuminated Keyboard, Compact, Bluetooth (Orig",596.12,856.2,789.13,0.53,Kuala L
26,Keyboard CoverIn stock™﹍Logitech dedicated MK470 K580 bluetooth keyboard protective film wireless PC stick ,42.07,30.48,80.14,0.0,Johor
27,COMBO Logitech MK470 Wireless Keyboard + ,454.35,334.3,323.1,0.0,Kuala L
28,Logitech MK470 wireless keyboard mouse key mouse set game office portable small thin computer de,571.45,543.52,619.35,0.0,Mainland 
29,Logitech MK470 Slim 2.4G Ultra-thin Silent Set 1000DPI Optical Mouse Set for PC Windows 10/8/7 19,361.07,306.86,305.73,0.0,Mainland 
30,℡✾❁Suitable for Logitech K380 K480 K580 K780 Bluetooth MK470 keyboard storage protection hard shell bag se,258.55,297.85,303.79,0.0,Kuala L
31,Logitech MK470 Slim 2.4G Ultra-thin Silent Set 1000DPI Optical Mouse Set for PC Windows 10/8/7 19,393.7,221.99,203.31,0.0,Mainland 
32,LOGITECH MK470 SLIM WIRELESS KEYBOARD & MOUSE COMBO ( GRAPHITE / OFFWH,382.28,416.78,271.52,3.95,Kuala L
33,Logitech Webcam C270 HD 720P USB webcam with Built-in mic for Pc Laptop Teaching Video Chat Online Class Me,54.4,39.44,115.95,2.89,M
34,Logitech mk470 keyboard mouse combo Pebble silent mice wireless long battery life ultralight quiet ,207.4,286.08,271.67,0.0,Mainland 
35,❡Logitech K580 Wireless Bluetooth Keyboard Thin Office Gaming Phone Tablet Mute Youlian Receiver ,500.38,336.47,799.99,0.0,Kuala L
36,♝☢✿Logitech keyboard bag k480 K380 K780 K580 MK470 to receive felt wireless blue,43.17,28.39,38.74,2.46,Mainland 
37,"Logitech G403 Hero Wired Gaming Mouse/Hero 25K Sensor/25,600 DPI/RGB Backlit Keys/Adjustable Weights 910-0",80.62,136.7,85.56,1.92,Sel
38,◎Suitable for logitech Logitech k380 keyboard film K480 protective film K580 Bluetooth wireless keyboard MK470 dedi,88.2,83.46,140.05,0.0,Kuala L
39,【Same day delivery】Logitech MK470 Slim 2.4G Ultra-thin Silent Set 1000DPI Optical Mouse Set for PC Windows 1,468.06,516.87,427.17,0.0,Ove
40,Logitech MK470 Ultra Slim Compact and Quiet Wireless Keyboard and Mouse Combo (Orig,266.42,317.68,235.59,0.0,Kuala L
41,Logitech MK240 Wireless Combo Mouse And Keyboard,180.62,138.65,110.32,0.0,P
42,[Langsai Electronics] Logitech K380 Keyboard Bag k480 K780 K580 MK470 Storage,19.74,25.23,29.83,0.0,Mainland 
43,۩❧❁Logitech MK470 Wireless Mute Mouse Keyboard Set Key Mouse Lightweight Portable Laptop Business O,483.08,683.77,504.38,0.0,Kuala L
44,∈Logitech MK470 wireless mute keyboard and mouse set pebble thin mouse and keyboard set business o,263.15,235.46,260.04,0.0,Kuala L
45,(Ready stock) Logitech K120 Compact USB Wired Keyboard with Quiet Typing & Plug and,42.7,34.17,33.09,4.36,P
46,Logitech MK470 Wireless Keyboard (Gray/White) Ultra-Slim/Scissors Pin Button/Low Noise Mouse/Plug Play/German General Com,621.72,363.01,404.33,0.0,Ove
47,Logitech MK470 Slim Wireless Keyboard and Mouse ,301.26,307.42,294.75,0.0,Kuala L
